t0,t1,t2,t3,t4,t5,t6,t7,t8,t9
0.063368059694767,0.0885416716337204,0.0633680522441864,0.0859375,0.063368059694767,0.0659722238779068,0.0763888955116272,0.0755208358168602,0.0677083283662796,0.0998263880610466
0.134548619389534,0.1137152761220932,0.094618059694767,0.0876736119389534,0.0850694477558136,0.0859375,0.085069440305233,0.0972222238779068,0.0876736119389534,0.078125
0.0581597238779068,0.0833333283662796,0.092881940305233,0.0980902835726738,0.0894097238779068,0.107638880610466,0.094618059694767,0.109375,0.0902777761220932,0.1137152761220932
0.0772569477558136,0.0677083283662796,0.0824652761220932,0.0581597238779068,0.0616319477558136,0.0607638917863369,0.0685763955116272,0.0564236119389534,0.0564236119389534,0.0642361119389534
0.0355902798473835,0.078993059694767,0.09375,0.086805559694767,0.0885416716337204,0.0850694477558136,0.0894097313284874,0.0711805522441864,0.0763888880610466,0.079861119389534
0.0572916679084301,0.0798611119389534,0.0694444477558136,0.0677083358168602,0.0746527761220932,0.0703125,0.0763888955116272,0.0572916679084301,0.0746527835726738,0.0711805522441864
0.0703125,0.0564236082136631,0.0590277761220932,0.0486111119389534,0.0624999962747097,0.0538194440305233,0.0651041641831398,0.0642361119389534,0.0607638880610466,0.0642361119389534
0.0815972238779068,0.094618059694767,0.0989583283662796,0.0998263880610466,0.1050347238779068,0.109375,0.0902777761220932,0.0963541716337204,0.100694440305233,0.1041666716337204
0.0494791641831398,0.0659722238779068,0.0902777761220932,0.0720486119389534,0.0842013880610466,0.0789930522441864,0.0807291641831398,0.0772569477558136,0.0842013955116272,0.0954861044883728
0.1024305522441864,0.0911458283662796,0.0963541716337204,0.0833333432674408,0.085069440305233,0.0850694477558136,0.0902777761220932,0.087673619389534,0.1006944477558136,0.0972222238779068
0.0842013880610466,0.1041666716337204,0.0998263955116272,0.1059027761220932,0.1111111119389534,0.0946180522441864,0.1059027835726738,0.1076388955116272,0.1006944477558136,0.1041666716337204
0.0486111119389534,0.0598958358168602,0.0442708358168602,0.0607638917863369,0.055555559694767,0.0598958358168602,0.061631940305233,0.064236119389534,0.0598958358168602,0.0815972238779068
0.1041666716337204,0.1397569477558136,0.1067708283662796,0.1119791641831398,0.1241319477558136,0.126736119389534,0.1128472313284874,0.1215277761220932,0.1059027761220932,0.1154513955116272
0.0685763880610466,0.0824652761220932,0.0677083358168602,0.0659722238779068,0.0642361119389534,0.0772569477558136,0.0720486119389534,0.0763888880610466,0.0703125,0.0894097238779068
0.0503472238779068,0.0711805522441864,0.0598958358168602,0.0555555559694767,0.0564236119389534,0.0607638880610466,0.0677083358168602,0.0677083358168602,0.0642361119389534,0.0625
0.0911458358168602,0.0581597201526165,0.0425347201526165,0.0512152798473835,0.0425347238779068,0.0416666679084301,0.0381944477558136,0.0425347238779068,0.0364583358168602,0.0390625
0.0842013955116272,0.1128472238779068,0.078125,0.09375,0.0763888880610466,0.0807291716337204,0.0824652761220932,0.087673619389534,0.0824652761220932,0.0581597238779068
0.0546875,0.0772569477558136,0.0833333283662796,0.0789930522441864,0.0789930522441864,0.0894097238779068,0.0833333358168602,0.0720486119389534,0.086805559694767,0.0963541716337204
0.0980902835726738,0.0894097238779068,0.0833333432674408,0.0729166641831398,0.0729166716337204,0.0616319440305233,0.0729166716337204,0.0659722238779068,0.0685763955116272,0.0763888955116272
0.0972222238779068,0.1414930522441864,0.1232638880610466,0.118923619389534,0.123263880610466,0.1076388955116272,0.1024305522441864,0.1128472313284874,0.1050347238779068,0.1232638955116272
0.0555555559694767,0.0616319440305233,0.0616319477558136,0.0694444477558136,0.0555555559694767,0.0746527761220932,0.0607638880610466,0.0642361119389534,0.0555555559694767,0.0789930522441864
0.103298619389534,0.1197916641831398,0.1111111119389534,0.1119791716337204,0.1085069477558136,0.1163194477558136,0.125,0.1206597238779068,0.1145833432674408,0.1310763955116272
0.0842013880610466,0.1232638880610466,0.1284722238779068,0.1432291716337204,0.1241319477558136,0.140625,0.1371527761220932,0.1414930671453476,0.1467013955116272,0.1484375
0.0390625,0.0963541567325592,0.0711805522441864,0.094618059694767,0.0833333358168602,0.0980902761220932,0.0737847238779068,0.0928819477558136,0.0876736119389534,0.1076388955116272
0.0546875,0.0373263880610466,0.0407986119389534,0.0338541641831398,0.0338541679084301,0.0390625,0.0329861119389534,0.0425347238779068,0.03125,0.0260416679084301
0.0572916716337204,0.0798611119389534,0.0911458283662796,0.0980902761220932,0.0842013955116272,0.0902777761220932,0.0868055522441864,0.0703125,0.0963541716337204,0.1345486044883728
0.099826380610466,0.1059027761220932,0.1223958283662796,0.1119791641831398,0.1241319477558136,0.1163194477558136,0.1180555671453476,0.1171875074505806,0.1197916641831398,0.1388888955116272
0.1310763955116272,0.1449652761220932,0.1467013955116272,0.1484375,0.1536458283662796,0.1493055522441864,0.1475694477558136,0.1553819477558136,0.150173619389534,0.1588541716337204
0.0694444477558136,0.0989583358168602,0.0972222238779068,0.0954861119389534,0.100694440305233,0.0980902761220932,0.1050347238779068,0.0859375,0.1032986044883728,0.0980902761220932
0.0494791716337204,0.0694444477558136,0.0651041641831398,0.0772569477558136,0.0789930522441864,0.087673619389534,0.0685763880610466,0.078125,0.0746527761220932,0.1015625
0.0355902761220932,0.0598958320915699,0.0529513880610466,0.063368059694767,0.0659722238779068,0.0590277761220932,0.0590277761220932,0.0668402761220932,0.0477430559694767,0.0625
0.0763888880610466,0.09375,0.0720486119389534,0.0789930522441864,0.077256940305233,0.0737847238779068,0.0833333283662796,0.0711805522441864,0.0720486119389534,0.0772569477558136
0.0581597238779068,0.1102430522441864,0.0859375,0.0980902761220932,0.0928819477558136,0.0998263880610466,0.0885416641831398,0.1024305522441864,0.0859375,0.0798611119389534
0.0538194477558136,0.095486119389534,0.1006944477558136,0.1137152835726738,0.0894097238779068,0.1024305522441864,0.0963541716337204,0.1050347238779068,0.0885416641831398,0.1154513955116272
0.1006944477558136,0.134548619389534,0.1059027835726738,0.1154513955116272,0.1024305522441864,0.1111111119389534,0.1076388955116272,0.1206597238779068,0.0885416716337204,0.109375
0.1232638955116272,0.1076388880610466,0.1032986119389534,0.0963541716337204,0.1102430522441864,0.0998263880610466,0.0989583283662796,0.107638880610466,0.0980902761220932,0.1171875
0.0989583283662796,0.1171875,0.1302083283662796,0.110243059694767,0.1267361044883728,0.1067708283662796,0.1310763955116272,0.1267361044883728,0.1302083283662796,0.1449652761220932
0.0598958358168602,0.0729166641831398,0.0668402761220932,0.0746527761220932,0.0668402835726738,0.071180559694767,0.0625,0.0546875,0.0642361119389534,0.0651041641831398
0.0946180522441864,0.0746527761220932,0.0642361119389534,0.063368059694767,0.0581597238779068,0.0590277798473835,0.0616319440305233,0.0651041716337204,0.0590277761220932,0.0598958358168602
0.0381944477558136,0.0451388880610466,0.0451388880610466,0.0416666679084301,0.0538194477558136,0.0407986119389534,0.0512152761220932,0.0364583358168602,0.0460069477558136,0.0538194477558136
0.0494791679084301,0.078125,0.0815972238779068,0.0642361119389534,0.0772569477558136,0.0720486119389534,0.0807291641831398,0.0729166716337204,0.0685763880610466,0.0772569477558136
0.110243059694767,0.1510416567325592,0.1380208432674408,0.1467013955116272,0.1354166716337204,0.1779513955116272,0.15625,0.1649305671453476,0.1493055522441864,0.1527777761220932
0.0859375,0.078993059694767,0.0963541716337204,0.0989583283662796,0.0920138955116272,0.1059027761220932,0.1006944477558136,0.0928819477558136,0.1006944477558136,0.1137152835726738
0.0590277761220932,0.0503472238779068,0.0451388917863369,0.0460069440305233,0.0399305559694767,0.0512152798473835,0.0381944440305233,0.0477430559694767,0.0494791679084301,0.0529513917863369
0.1414930522441864,0.1640625,0.1684027761220932,0.1883680522441864,0.1883680671453476,0.1840277761220932,0.1779513955116272,0.2022569477558136,0.1857638955116272,0.1788194477558136
0.0972222238779068,0.1180555522441864,0.1354166716337204,0.1302083432674408,0.1328125,0.136284738779068,0.1380208283662796,0.1336805522441864,0.138888880610466,0.1727430522441864
0.0694444477558136,0.1171875,0.109375,0.1145833283662796,0.109375,0.1154513880610466,0.0911458358168602,0.1119791641831398,0.0980902761220932,0.1041666567325592
0.02777777798473835,0.0494791679084301,0.0399305559694767,0.0442708320915699,0.0520833358168602,0.0451388917863369,0.0659722238779068,0.0529513880610466,0.0598958358168602,0.0477430559694767
0.109375,0.1076388880610466,0.1302083432674408,0.1154513955116272,0.1284722238779068,0.1171875149011612,0.126736119389534,0.1128472238779068,0.125,0.1137152686715126
0.0668402761220932,0.0668402761220932,0.0625,0.0625,0.0729166716337204,0.0607638880610466,0.0607638917863369,0.0729166641831398,0.0564236119389534,0.0980902761220932
0.0329861119389534,0.0477430522441864,0.0425347238779068,0.046875,0.0442708358168602,0.0425347238779068,0.0442708358168602,0.0338541679084301,0.0512152761220932,0.0572916716337204
0.0460069440305233,0.0598958358168602,0.046875,0.0729166716337204,0.0486111119389534,0.0616319440305233,0.0494791679084301,0.0572916679084301,0.0598958358168602,0.0434027761220932
0.0824652761220932,0.1197916716337204,0.110243059694767,0.1215277761220932,0.1137152761220932,0.1206597238779068,0.1137152761220932,0.1137152761220932,0.1137152835726738,0.1076388880610466
0.0538194440305233,0.0807291716337204,0.0842013880610466,0.0815972238779068,0.0868055522441864,0.0833333358168602,0.0850694477558136,0.0920138955116272,0.086805559694767,0.1241319477558136
0.0763888880610466,0.0668402761220932,0.0703125,0.0564236119389534,0.0581597238779068,0.0607638880610466,0.0625,0.0651041716337204,0.0668402761220932,0.0616319440305233
0.0911458358168602,0.1284722238779068,0.1258680522441864,0.1362847238779068,0.1414930671453476,0.1380208432674408,0.1493055522441864,0.1440972238779068,0.1380208283662796,0.1180555522441864
0.078125,0.1006944477558136,0.0911458432674408,0.0815972238779068,0.0798611119389534,0.0815972164273262,0.078125,0.0755208358168602,0.0868055522441864,0.0815972238779068
0.0373263880610466,0.0555555522441864,0.0703125,0.0642361119389534,0.071180559694767,0.0642361119389534,0.0677083358168602,0.0642361119389534,0.0737847238779068,0.0729166716337204
0.124131940305233,0.159722238779068,0.1414930522441864,0.1579861044883728,0.1354166716337204,0.1519097238779068,0.1510416716337204,0.1484375,0.1493055522441864,0.140625
0.0381944477558136,0.0703125,0.0520833358168602,0.0677083283662796,0.0538194440305233,0.0598958320915699,0.0624999962747097,0.0642361044883728,0.0520833358168602,0.0694444477558136
0.0598958358168602,0.0486111119389534,0.0546875,0.046875,0.0329861119389534,0.0416666679084301,0.0460069477558136,0.0442708358168602,0.0442708358168602,0.0607638917863369
0.0850694477558136,0.0998263955116272,0.0737847238779068,0.0703125,0.0729166716337204,0.071180559694767,0.0798611119389534,0.0685763880610466,0.0815972238779068,0.0911458358168602
0.03125,0.0451388880610466,0.0321180559694767,0.0442708358168602,0.0321180559694767,0.0451388880610466,0.0347222238779068,0.0451388880610466,0.0434027761220932,0.0381944440305233
0.1171875,0.1440972238779068,0.142361119389534,0.1475694477558136,0.1571180522441864,0.1293402761220932,0.1380208283662796,0.1336805522441864,0.1484375,0.1345486044883728
0.0451388880610466,0.0425347238779068,0.0364583358168602,0.0425347238779068,0.039930559694767,0.0477430559694767,0.0399305559694767,0.0407986119389534,0.0416666641831398,0.0451388880610466
0.0460069440305233,0.061631940305233,0.0520833358168602,0.0512152798473835,0.0520833358168602,0.0651041641831398,0.0494791641831398,0.0529513917863369,0.046875,0.0668402761220932
0.0503472201526165,0.0677083358168602,0.0677083358168602,0.0755208432674408,0.0703125,0.076388880610466,0.0729166716337204,0.0789930522441864,0.079861119389534,0.0737847238779068
0.0416666641831398,0.0737847238779068,0.0616319477558136,0.0763888880610466,0.0642361044883728,0.0703125,0.0572916679084301,0.0798611119389534,0.0659722238779068,0.0972222238779068
0.0868055522441864,0.0911458283662796,0.0807291716337204,0.0833333283662796,0.071180559694767,0.0755208283662796,0.078993059694767,0.0842013880610466,0.0737847238779068,0.0729166641831398
0.0607638917863369,0.0833333358168602,0.0677083283662796,0.0789930522441864,0.0694444477558136,0.0894097238779068,0.0720486119389534,0.0755208358168602,0.0711805522441864,0.0833333358168602
0.0694444477558136,0.1145833358168602,0.1223958358168602,0.1128472313284874,0.1154513955116272,0.1180555522441864,0.1145833283662796,0.1206597238779068,0.1085069477558136,0.1258680522441864
0.0833333283662796,0.0824652761220932,0.0850694477558136,0.0737847238779068,0.0815972238779068,0.0798611119389534,0.0885416716337204,0.086805559694767,0.0868055522441864,0.0737847238779068
0.02951388992369175,0.0529513917863369,0.0494791641831398,0.0390625,0.0381944477558136,0.0407986119389534,0.0546875037252903,0.0373263917863369,0.0321180559694767,0.0416666679084301
0.0546875,0.0703125,0.0850694477558136,0.0755208358168602,0.071180559694767,0.0755208358168602,0.0772569477558136,0.0755208358168602,0.0763888880610466,0.0729166641831398
0.1258680522441864,0.1302083432674408,0.1085069477558136,0.1171875,0.1111111119389534,0.1119791641831398,0.1067708283662796,0.0998263880610466,0.1128472238779068,0.111111119389534
0.0894097238779068,0.0989583358168602,0.1015625,0.0894097238779068,0.0954861044883728,0.1006944477558136,0.0815972238779068,0.0928819477558136,0.0963541641831398,0.1310763955116272
0.0512152798473835,0.0546875,0.0520833283662796,0.0581597238779068,0.0642361119389534,0.0642361119389534,0.0616319477558136,0.0598958320915699,0.0703125,0.0642361044883728
0.0815972238779068,0.1006944477558136,0.0815972238779068,0.094618059694767,0.1006944477558136,0.1085069477558136,0.0980902761220932,0.1102430522441864,0.0980902761220932,0.0963541716337204
0.0763888880610466,0.0833333283662796,0.1154513880610466,0.0928819477558136,0.109375,0.078125,0.1076388880610466,0.0807291716337204,0.0885416716337204,0.0842013880610466
0.0607638880610466,0.0842013880610466,0.077256940305233,0.0746527761220932,0.0954861119389534,0.0711805522441864,0.0815972238779068,0.0729166716337204,0.0911458358168602,0.078125
0.1354166567325592,0.1501736044883728,0.1345486044883728,0.1397569477558136,0.1336805522441864,0.1293402761220932,0.1276041716337204,0.1388888955116272,0.1336805522441864,0.1545138955116272
0.0842013955116272,0.079861119389534,0.0616319477558136,0.0651041716337204,0.0651041716337204,0.0668402761220932,0.0546875,0.0598958358168602,0.0642361119389534,0.1302083283662796
0.100694440305233,0.1145833283662796,0.1171875074505806,0.1059027761220932,0.1076388880610466,0.1085069477558136,0.1111111119389534,0.1163194477558136,0.109375,0.1241319477558136
0.09375,0.1128472238779068,0.1024305671453476,0.1085069477558136,0.1015625,0.109375,0.1067708283662796,0.103298619389534,0.1154513880610466,0.1484375
0.0555555559694767,0.09375,0.086805559694767,0.0798611119389534,0.0850694477558136,0.0824652835726738,0.0842013880610466,0.0885416641831398,0.0885416641831398,0.0763888880610466
0.102430559694767,0.1276041567325592,0.1085069477558136,0.1085069477558136,0.1093750074505806,0.1067708283662796,0.0998263880610466,0.1111111119389534,0.1041666716337204,0.1041666716337204
0.046875,0.0520833358168602,0.0494791641831398,0.0486111119389534,0.0390625,0.0486111119389534,0.0451388880610466,0.0538194440305233,0.0494791641831398,0.0607638955116272
0.0625,0.0920138880610466,0.0859375,0.0833333358168602,0.0946180522441864,0.0807291716337204,0.0772569477558136,0.0729166716337204,0.0807291716337204,0.0972222238779068
0.0451388880610466,0.0581597201526165,0.0616319440305233,0.0642361119389534,0.0607638880610466,0.0572916679084301,0.0694444477558136,0.0546875,0.0685763880610466,0.0651041716337204
0.0980902761220932,0.1440972238779068,0.1319444477558136,0.136284738779068,0.1302083283662796,0.15625,0.1397569477558136,0.1440972238779068,0.1276041716337204,0.1371527910232544
0.0798611119389534,0.0885416641831398,0.0876736044883728,0.078125,0.0737847238779068,0.0815972238779068,0.085069440305233,0.0850694477558136,0.0928819477558136,0.0772569477558136
0.0286458358168602,0.0555555522441864,0.0512152761220932,0.0729166716337204,0.063368059694767,0.0625,0.0625,0.061631940305233,0.0581597238779068,0.0590277798473835
0.0546875,0.0651041716337204,0.0434027761220932,0.0486111119389534,0.0529513880610466,0.055555559694767,0.0494791641831398,0.0633680522441864,0.0512152761220932,0.0685763880610466
0.0529513880610466,0.069444440305233,0.0703125,0.0711805522441864,0.0763888880610466,0.077256940305233,0.0885416716337204,0.0824652761220932,0.103298619389534,0.102430559694767
0.0954861044883728,0.1414930522441864,0.1145833283662796,0.1354166716337204,0.1076388955116272,0.1276041716337204,0.1171875,0.1397569477558136,0.1171875,0.1388888955116272
0.0746527835726738,0.0659722238779068,0.0694444477558136,0.0755208358168602,0.078125,0.0842013955116272,0.0963541567325592,0.0729166716337204,0.0772569477558136,0.0894097238779068
0.0503472238779068,0.0703125,0.0651041641831398,0.0659722238779068,0.078125,0.063368059694767,0.0572916641831398,0.0729166641831398,0.0633680522441864,0.0798611119389534
0.0755208283662796,0.0598958358168602,0.0685763880610466,0.0460069440305233,0.0486111119389534,0.0581597238779068,0.0434027798473835,0.0564236119389534,0.0538194477558136,0.0494791641831398
0.0633680522441864,0.0685763880610466,0.0625,0.0564236082136631,0.0607638917863369,0.0529513880610466,0.063368059694767,0.0607638880610466,0.0598958358168602,0.0677083358168602
0.039930559694767,0.0486111119389534,0.0607638880610466,0.0460069477558136,0.0477430559694767,0.0555555559694767,0.0546875,0.0520833320915699,0.0512152798473835,0.0729166716337204
0.0677083358168602,0.063368059694767,0.0755208358168602,0.0572916679084301,0.0677083358168602,0.0529513880610466,0.0694444477558136,0.0546875,0.0694444477558136,0.0807291641831398
0.0842013955116272,0.1076388880610466,0.0963541716337204,0.1024305671453476,0.0920138880610466,0.0902777761220932,0.0980902761220932,0.109375,0.1119791641831398,0.0850694477558136
0.0269097238779068,0.0486111119389534,0.0503472238779068,0.0425347238779068,0.047743059694767,0.0590277798473835,0.0381944477558136,0.0616319477558136,0.0546875037252903,0.0659722238779068
0.0607638880610466,0.0564236119389534,0.0755208283662796,0.0746527835726738,0.0685763880610466,0.0703125,0.0651041716337204,0.078125,0.0772569477558136,0.0815972238779068
0.0381944477558136,0.078125,0.0842013955116272,0.0885416716337204,0.109375,0.0920138955116272,0.1024305522441864,0.1076388955116272,0.094618059694767,0.1076388955116272
0.0668402835726738,0.0772569477558136,0.0677083358168602,0.0746527761220932,0.0737847238779068,0.063368059694767,0.0763888880610466,0.0607638917863369,0.0807291716337204,0.0677083283662796
0.1145833283662796,0.1310763955116272,0.126736119389534,0.1310763955116272,0.1241319477558136,0.1276041567325592,0.1180555671453476,0.1354166716337204,0.1362847238779068,0.1145833283662796
0.1397569477558136,0.1449652910232544,0.1328125,0.138888880610466,0.1380208283662796,0.1354166716337204,0.1440972238779068,0.1440972238779068,0.134548619389534,0.1345486044883728
0.0347222238779068,0.0520833358168602,0.0512152761220932,0.0416666679084301,0.0529513917863369,0.0494791679084301,0.0434027798473835,0.0546875,0.0468749962747097,0.0685763880610466
0.0460069440305233,0.046875,0.0460069440305233,0.0451388880610466,0.0434027798473835,0.0477430559694767,0.0399305559694767,0.0512152798473835,0.0477430522441864,0.0416666679084301
0.0720486119389534,0.0625,0.0494791679084301,0.0572916716337204,0.0460069477558136,0.0546875037252903,0.0520833320915699,0.0494791641831398,0.0520833320915699,0.0763888880610466
0.0902777835726738,0.0555555559694767,0.0494791679084301,0.0373263880610466,0.0477430559694767,0.0355902798473835,0.0347222238779068,0.0381944477558136,0.0434027798473835,0.02690972201526165
0.0668402835726738,0.0885416716337204,0.0607638917863369,0.0772569477558136,0.0694444477558136,0.0729166716337204,0.0859375,0.0737847238779068,0.0711805522441864,0.09375
0.055555559694767,0.0998263880610466,0.0798611119389534,0.0815972238779068,0.0989583358168602,0.0885416716337204,0.0963541716337204,0.0894097238779068,0.0963541567325592,0.1059027761220932
0.0564236156642437,0.0147569440305233,0.0217013917863369,0.011284722946584225,0.01475694589316845,0.01215277798473835,0.01302083395421505,0.01302083395421505,0.015625,0.009548611007630825
0.0355902761220932,0.0529513843357563,0.0503472238779068,0.0529513880610466,0.0520833358168602,0.0538194477558136,0.0581597238779068,0.0520833320915699,0.063368059694767,0.046875
0.1137152761220932,0.1597222238779068,0.1467013955116272,0.1362847238779068,0.1475694477558136,0.1475694477558136,0.1527777761220932,0.1432291716337204,0.1484375,0.1605902910232544
0.0321180559694767,0.0364583320915699,0.0303819440305233,0.0321180559694767,0.0373263880610466,0.046875,0.0460069440305233,0.0460069477558136,0.0373263917863369,0.0477430559694767
0.0737847238779068,0.0789930522441864,0.0928819477558136,0.0729166641831398,0.0685763955116272,0.0789930522441864,0.071180559694767,0.0737847238779068,0.0659722238779068,0.0850694477558136
0.0998263880610466,0.0885416641831398,0.0911458432674408,0.0815972238779068,0.0963541716337204,0.0859375074505806,0.0876736119389534,0.09375,0.0954861119389534,0.0763888955116272
0.1206597313284874,0.0963541641831398,0.1067708283662796,0.0980902761220932,0.0989583283662796,0.086805559694767,0.0876736119389534,0.0876736044883728,0.09375,0.0876736119389534
0.1145833358168602,0.1145833358168602,0.118055559694767,0.1163194477558136,0.103298619389534,0.1050347238779068,0.1197916641831398,0.1197916716337204,0.111111119389534,0.125
0.0468749962747097,0.0772569477558136,0.0833333358168602,0.0729166716337204,0.085069440305233,0.0894097238779068,0.0920138955116272,0.0998263880610466,0.09375,0.0850694477558136
0.0798611119389534,0.09375,0.0972222238779068,0.1006944477558136,0.1076388880610466,0.109375,0.100694440305233,0.1085069477558136,0.0920138880610466,0.1388888955116272
0.0763888880610466,0.09375,0.0729166641831398,0.078125,0.0746527761220932,0.0694444477558136,0.0755208358168602,0.0651041716337204,0.0677083358168602,0.1015625
0.0503472238779068,0.0694444477558136,0.0685763880610466,0.0737847238779068,0.0598958358168602,0.0868055522441864,0.0529513880610466,0.068576380610466,0.0642361119389534,0.0763888880610466
0.146701380610466,0.1527777761220932,0.1536458283662796,0.1432291716337204,0.150173619389534,0.1501736044883728,0.1484375,0.1553819477558136,0.1458333283662796,0.1293402761220932
0.0503472238779068,0.078125,0.0972222238779068,0.0833333358168602,0.0911458283662796,0.0954861119389534,0.087673619389534,0.0928819477558136,0.0902777761220932,0.0972222238779068
0.0555555559694767,0.0954861119389534,0.0998263880610466,0.0989583358168602,0.0920138955116272,0.1006944477558136,0.0911458283662796,0.094618059694767,0.0954861119389534,0.1614583432674408
0.0269097238779068,0.0894097238779068,0.0763888955116272,0.0885416641831398,0.0980902835726738,0.0894097238779068,0.102430559694767,0.0894097238779068,0.0954861119389534,0.0798611119389534
0.0677083358168602,0.0520833358168602,0.0572916641831398,0.0460069440305233,0.0460069440305233,0.0399305559694767,0.0503472201526165,0.055555559694767,0.0538194440305233,0.0520833320915699
0.01822916604578495,0.0364583358168602,0.0364583358168602,0.0390625,0.0416666641831398,0.0355902798473835,0.0373263880610466,0.0399305559694767,0.0399305559694767,0.0529513880610466
0.0607638880610466,0.0807291641831398,0.0711805522441864,0.0633680522441864,0.0868055522441864,0.0703125,0.079861119389534,0.0737847238779068,0.0842013880610466,0.0772569477558136
0.0546875,0.0737847238779068,0.0546875037252903,0.0625,0.0625,0.0651041641831398,0.0625,0.063368059694767,0.0668402761220932,0.0694444477558136
0.0651041716337204,0.0798611119389534,0.078125,0.0763888880610466,0.0729166641831398,0.0763888955116272,0.0651041716337204,0.0677083358168602,0.0824652761220932,0.0824652761220932
0.0651041716337204,0.1050347238779068,0.1032986044883728,0.1067708283662796,0.1128472238779068,0.109375,0.0989583432674408,0.0989583283662796,0.1015625,0.1223958358168602
0.0668402761220932,0.1128472238779068,0.0876736119389534,0.0972222238779068,0.1015625,0.0928819477558136,0.0842013880610466,0.0928819477558136,0.0894097238779068,0.100694440305233
0.0616319440305233,0.0807291716337204,0.095486119389534,0.09375,0.1102430522441864,0.0868055522441864,0.0963541716337204,0.0789930522441864,0.092013880610466,0.0755208283662796
0.0659722238779068,0.0998263955116272,0.1015625,0.0989583358168602,0.0946180522441864,0.1015625,0.0894097238779068,0.0980902761220932,0.0859375,0.0859375
0.1197916716337204,0.1197916641831398,0.1093750074505806,0.1163194477558136,0.1197916716337204,0.1171875074505806,0.1145833358168602,0.108506940305233,0.1232638955116272,0.1076388955116272
0.0677083283662796,0.0885416641831398,0.0685763880610466,0.0720486044883728,0.0642361119389534,0.078993059694767,0.071180559694767,0.0720486119389534,0.0911458283662796,0.0755208358168602
0.0789930522441864,0.094618059694767,0.0833333283662796,0.0963541716337204,0.0807291716337204,0.0963541641831398,0.0980902835726738,0.1006944477558136,0.0946180522441864,0.1154513880610466
0.0416666679084301,0.0625,0.0703125,0.0616319440305233,0.0659722238779068,0.0668402761220932,0.0529513917863369,0.0616319440305233,0.0607638955116272,0.0833333283662796
0.1137152761220932,0.0954861119389534,0.103298619389534,0.0954861119389534,0.0954861119389534,0.0989583358168602,0.0954861044883728,0.1102430522441864,0.0894097238779068,0.0946180522441864
0.0416666679084301,0.0607638917863369,0.063368059694767,0.0538194440305233,0.0546875037252903,0.0746527761220932,0.0607638880610466,0.0755208358168602,0.0659722238779068,0.0703125
0.0546875,0.1102430522441864,0.125,0.125,0.1484375,0.1310763955116272,0.1336805522441864,0.1354166716337204,0.1397569477558136,0.1241319477558136
0.063368059694767,0.0755208283662796,0.0694444477558136,0.0894097238779068,0.0633680522441864,0.0746527835726738,0.0763888880610466,0.0685763880610466,0.078125,0.0963541716337204
0.0564236119389534,0.0590277761220932,0.0625,0.0651041641831398,0.0564236082136631,0.0703125,0.0520833358168602,0.0520833358168602,0.0616319477558136,0.092881940305233
0.0512152761220932,0.0381944440305233,0.0598958320915699,0.0416666641831398,0.0555555522441864,0.0390625,0.0503472238779068,0.0494791679084301,0.0512152798473835,0.0546875037252903
0.0390625037252903,0.0399305559694767,0.0364583320915699,0.0442708320915699,0.0364583320915699,0.0347222238779068,0.0477430522441864,0.0364583320915699,0.0434027761220932,0.0486111082136631
0.0182291679084301,0.0460069477558136,0.0659722238779068,0.0729166641831398,0.0842013880610466,0.078125,0.0894097238779068,0.0729166641831398,0.0755208358168602,0.0746527761220932
0.1571180522441864,0.1822916716337204,0.1744791865348816,0.185763880610466,0.1753472089767456,0.1874999850988388,0.1744791716337204,0.1883680522441864,0.1770833432674408,0.1744791716337204
0.0564236119389534,0.063368059694767,0.0807291641831398,0.0677083358168602,0.0842013880610466,0.0850694477558136,0.0815972238779068,0.0815972238779068,0.0824652761220932,0.1276041567325592
0.0442708320915699,0.0355902798473835,0.0581597238779068,0.0355902798473835,0.0407986119389534,0.0373263917863369,0.0321180559694767,0.039930559694767,0.0355902761220932,0.0364583358168602
0.092881940305233,0.1163194477558136,0.1102430522441864,0.125,0.1154513955116272,0.118055559694767,0.1171875,0.1354166716337204,0.111111119389534,0.1475694477558136
0.0972222238779068,0.0833333358168602,0.0859375,0.0703125,0.0703125,0.0746527761220932,0.077256940305233,0.0729166716337204,0.0928819477558136,0.0694444477558136
0.1302083283662796,0.1475694328546524,0.1310763955116272,0.1128472164273262,0.1414930522441864,0.1197916641831398,0.1111111119389534,0.1223958283662796,0.1232638880610466,0.1692708283662796
0.038194440305233,0.0703125,0.0546874962747097,0.0538194440305233,0.0581597201526165,0.063368059694767,0.0590277798473835,0.0720486119389534,0.0564236119389534,0.0555555559694767
0.0590277761220932,0.0755208358168602,0.0546875,0.063368059694767,0.0677083358168602,0.0703125,0.0651041716337204,0.0711805522441864,0.0590277798473835,0.09375
0.0876736044883728,0.0885416641831398,0.1085069477558136,0.0902777761220932,0.0755208358168602,0.1059027761220932,0.0824652761220932,0.087673619389534,0.0928819477558136,0.1276041567325592
0.02690972201526165,0.0616319440305233,0.0512152798473835,0.0555555522441864,0.0546875,0.0616319440305233,0.0677083358168602,0.0564236119389534,0.0642361119389534,0.0859375
0.0520833358168602,0.0755208358168602,0.0746527761220932,0.0755208358168602,0.0902777761220932,0.0807291641831398,0.0824652761220932,0.0807291641831398,0.09375,0.0807291716337204
0.0772569477558136,0.1006944477558136,0.1137152835726738,0.1154513880610466,0.1050347238779068,0.1050347238779068,0.1015625,0.108506940305233,0.1180555522441864,0.1206597164273262
